"","docname","from","to","pre","keyword","post","pattern","prekeypost","ID"
"97","text77",24,24,"世界百年未有之大变局 中国 战略 基本 依据","百年未有之大变局","核心 世界经济格局 重大 改变 文本","百年未有之大变局","世界百年未有之大变局 中国 战略 基本 依据 百年未有之大变局 核心 世界经济格局 重大 改变 文本",97
"98","text77",65,65,"格局 变迁 中国 本身 就是","世界百年未有之大变局","最大 变量 自变量 因变量 两者之间","百年未有之大变局","格局 变迁 中国 本身 就是 世界百年未有之大变局 最大 变量 自变量 因变量 两者之间",98
"99","text77",74,74,"因变量 两者之间 互动 形成 中国与世界","百年未有之大变局","中国 实现 第二个百年奋斗目标 最大 天时地利","百年未有之大变局","因变量 两者之间 互动 形成 中国与世界 百年未有之大变局 中国 实现 第二个百年奋斗目标 最大 天时地利",99
"100","text78",6,6,"《习近平谈治国理政》第三卷 内容丰富 思想 深邃 揭示","百年未有之大变局","成因 表现 高瞻远瞩 发现 识别","百年未有之大变局","《习近平谈治国理政》第三卷 内容丰富 思想 深邃 揭示 百年未有之大变局 成因 表现 高瞻远瞩 发现 识别",100
"101","text78",35,35,"中国共产党 执政 智慧结晶 更是 应对","百年未有之大变局","重要 行动指南","百年未有之大变局","中国共产党 执政 智慧结晶 更是 应对 百年未有之大变局 重要 行动指南",101
"102","text79",99,99,"基本矛盾 运动 新冠疫情 之后 继续","世界百年未有之大变局","","百年未有之大变局","基本矛盾 运动 新冠疫情 之后 继续 世界百年未有之大变局 ",102
"103","text82",13,13,"习近平 同志 核心 党中央 世界格局","百年未有之大变局","准确 判断 探析 百年未有之大变局 原因","百年未有之大变局","习近平 同志 核心 党中央 世界格局 百年未有之大变局 准确 判断 探析 百年未有之大变局 原因",103
"104","text82",17,17,"世界格局 百年未有之大变局 准确 判断 探析","百年未有之大变局","原因 解析 深刻含义 洞悉 不变","百年未有之大变局","世界格局 百年未有之大变局 准确 判断 探析 百年未有之大变局 原因 解析 深刻含义 洞悉 不变",104
"105","text83",2,2,"当今世界","百年未有之大变局","新一轮科技革命 产业 变革 大变局 重要","百年未有之大变局","当今世界 百年未有之大变局 新一轮科技革命 产业 变革 大变局 重要",105
"106","text84",2,2,"世界","百年未有之大变局","中华民族 伟大复兴 关键时期 统筹 中华民族伟大复兴","百年未有之大变局","世界 百年未有之大变局 中华民族 伟大复兴 关键时期 统筹 中华民族伟大复兴",106
"107","text84",9,9,"伟大复兴 关键时期 统筹 中华民族伟大复兴 全局","世界百年未有之大变局","需要 中国发展 战略机遇期 科学 准确","百年未有之大变局","伟大复兴 关键时期 统筹 中华民族伟大复兴 全局 世界百年未有之大变局 需要 中国发展 战略机遇期 科学 准确",107
"108","text85",14,14,"践行 人类命运共同体 理念 内在 要求","百年未有之大变局","增加 参与 全球治理 高质量 应对","百年未有之大变局","践行 人类命运共同体 理念 内在 要求 百年未有之大变局 增加 参与 全球治理 高质量 应对",108
"109","text85",40,40,"能力 建设 滞后 危机 风险","百年未有之大变局","中国参与 全球治理 应以 构建 人类命运共同体","百年未有之大变局","能力 建设 滞后 危机 风险 百年未有之大变局 中国参与 全球治理 应以 构建 人类命运共同体",109
"110","text86",2,2,"当今世界","百年未有之大变局","国际 力量对比 调整 霸权 衰落","百年未有之大变局","当今世界 百年未有之大变局 国际 力量对比 调整 霸权 衰落",110
"111","text88",1,1,"","百年未有之大变局","习近平 立足 世界发展 大势 科学","百年未有之大变局"," 百年未有之大变局 习近平 立足 世界发展 大势 科学",111
"112","text88",21,21,"全球治理 理念 之变 清醒 认知","百年未有之大变局","之变 这些 变化 表面 之下","百年未有之大变局","全球治理 理念 之变 清醒 认知 百年未有之大变局 之变 这些 变化 表面 之下",112
"113","text88",50,50,"人类 和平 发展 使命 不变","百年未有之大变局","不变 必须 寻求 应对 百年未有之大变局","百年未有之大变局","人类 和平 发展 使命 不变 百年未有之大变局 不变 必须 寻求 应对 百年未有之大变局",113
"114","text88",55,55,"百年未有之大变局 不变 必须 寻求 应对","百年未有之大变局","中国方略 坚定 四个自信 贡献 世界","百年未有之大变局","百年未有之大变局 不变 必须 寻求 应对 百年未有之大变局 中国方略 坚定 四个自信 贡献 世界",114
"115","text89",7,7,"习近平 多个 重要 场合 世界","百年未有之大变局","世界发展 形势 全面 全新 论断","百年未有之大变局","习近平 多个 重要 场合 世界 百年未有之大变局 世界发展 形势 全面 全新 论断",115
"116","text90",1,1,"","世界百年未有之大变局","持续 发展 突如其来 新冠肺炎疫情 肆虐","百年未有之大变局"," 世界百年未有之大变局 持续 发展 突如其来 新冠肺炎疫情 肆虐",116
"117","text91",1,1,"","百年未有之大变局","根本变化 西方国家 民心之变 思想之变 此变","百年未有之大变局"," 百年未有之大变局 根本变化 西方国家 民心之变 思想之变 此变",117
"118","text92",11,11,"政治 产生 重大 加速 当今世界","百年未有之大变局","自从 人类社会 进入 资本主义 现代世界体系","百年未有之大变局","政治 产生 重大 加速 当今世界 百年未有之大变局 自从 人类社会 进入 资本主义 现代世界体系",118
"119","text92",40,40,"市场 矛盾 两对 基本矛盾 现代世界体系","百年未有之大变局","新冠肺炎疫情 现代世界体系 世界 市场经济 体系","百年未有之大变局","市场 矛盾 两对 基本矛盾 现代世界体系 百年未有之大变局 新冠肺炎疫情 现代世界体系 世界 市场经济 体系",119
"120","text92",60,60,"转换 国际格局 力量对比 变化 当今世界","百年未有之大变局","时候 中国 为首 新兴大国 全球治理体系","百年未有之大变局","转换 国际格局 力量对比 变化 当今世界 百年未有之大变局 时候 中国 为首 新兴大国 全球治理体系",120
"121","text93",18,18,"世界向何处去 问题 习近平 主席 当今世界","百年未有之大变局","人类又一次站在了十字路口 合作 对抗 开放 封闭","百年未有之大变局","世界向何处去 问题 习近平 主席 当今世界 百年未有之大变局 人类又一次站在了十字路口 合作 对抗 开放 封闭",121
"122","text94",2,2,"当今世界","百年未有之大变局","之变 表现 国际力量对比变化 科技革命 竞争","百年未有之大变局","当今世界 百年未有之大变局 之变 表现 国际力量对比变化 科技革命 竞争",122
"123","text94",18,18,"前所未有 马克思 世界历史 思想 来看","百年未有之大变局","不是 资本主义 结构 变化 而是","百年未有之大变局","前所未有 马克思 世界历史 思想 来看 百年未有之大变局 不是 资本主义 结构 变化 而是",123
"124","text95",3,3,"全球抗疫防疫 堪称","百年未有之大变局","历史 疫情政治经济学 创举 迈入 后疫情时代","百年未有之大变局","全球抗疫防疫 堪称 百年未有之大变局 历史 疫情政治经济学 创举 迈入 后疫情时代",124
"125","text96",2,2,"世界","百年未有之大变局","保护主义 单边主义 政策 日趋 西方国家","百年未有之大变局","世界 百年未有之大变局 保护主义 单边主义 政策 日趋 西方国家",125
"126","text98",3,3,"2017 习近平","百年未有之大变局","重要论述 我国 学术界 政府 研究","百年未有之大变局","2017 习近平 百年未有之大变局 重要论述 我国 学术界 政府 研究",126
"127","text98",26,26,"高站位角度 思考 问题 理论价值 习近平","百年未有之大变局","论述 中华人民共和国 成立 我国 国际事务","百年未有之大变局","高站位角度 思考 问题 理论价值 习近平 百年未有之大变局 论述 中华人民共和国 成立 我国 国际事务",127
"128","text100",3,3,"新冠肺炎疫情 全球大流行","世界百年未有之大变局","出现 不少 新特征 加剧 中美","百年未有之大变局","新冠肺炎疫情 全球大流行 世界百年未有之大变局 出现 不少 新特征 加剧 中美",128
"129","text101",4,4,"国际关系 史上 极不平凡的一年","百年未有之大变局","叠加 百年 未遇 疫情 促使","百年未有之大变局","国际关系 史上 极不平凡的一年 百年未有之大变局 叠加 百年 未遇 疫情 促使",129
"130","text104",5,5,"构建新型国际关系 中国 主动 迎接","百年未有之大变局","战略 抉择 新型国际关系 相互尊重 公平正义","百年未有之大变局","构建新型国际关系 中国 主动 迎接 百年未有之大变局 战略 抉择 新型国际关系 相互尊重 公平正义",130
"131","text104",14,14,"相互尊重 公平正义 合作共赢 借鉴 经济学的供求理论","百年未有之大变局","背景 分析 构建新型国际关系 动力 政治","百年未有之大变局","相互尊重 公平正义 合作共赢 借鉴 经济学的供求理论 百年未有之大变局 背景 分析 构建新型国际关系 动力 政治",131
"132","text104",24,24,"政治 多极化 经济全球化 全球治理 变革","百年未有之大变局","特征 构建新型国际关系 需求动力 国际关系 体系","百年未有之大变局","政治 多极化 经济全球化 全球治理 变革 百年未有之大变局 特征 构建新型国际关系 需求动力 国际关系 体系",132
"133","text104",32,32,"需求动力 国际关系 体系 自我变革 体系弊端","百年未有之大变局","深层 动因 构建新型国际关系 改革动力 人类命运共同体","百年未有之大变局","需求动力 国际关系 体系 自我变革 体系弊端 百年未有之大变局 深层 动因 构建新型国际关系 改革动力 人类命运共同体",133
"134","text105",17,17,"当今 全球 变化 态势 世界","百年未有之大变局","重大论断 理论 视野 百年变局 世界权力格局","百年未有之大变局","当今 全球 变化 态势 世界 百年未有之大变局 重大论断 理论 视野 百年变局 世界权力格局",134
"135","text106",1,1,"","""百年未有之大变局""","体现 国际格局 国际体系 调整 全球治理体系","百年未有之大变局"," ""百年未有之大变局"" 体现 国际格局 国际体系 调整 全球治理体系",135
"136","text107",2,2,"当今世界","百年未有之大变局","新工业革命 初期 技术 扩散 动力","百年未有之大变局","当今世界 百年未有之大变局 新工业革命 初期 技术 扩散 动力",136
"137","text108",60,60,"外交话语 实现 中华民族的伟大复兴 两个一百年奋斗目标 世界","百年未有之大变局","内外因 随着 中国特色社会主义 步入 新时代","百年未有之大变局","外交话语 实现 中华民族的伟大复兴 两个一百年奋斗目标 世界 百年未有之大变局 内外因 随着 中国特色社会主义 步入 新时代",137
"138","text109",1,1,"","百年未有之大变局","习近平 国际格局 发展趋势 重要论断 我国","百年未有之大变局"," 百年未有之大变局 习近平 国际格局 发展趋势 重要论断 我国",138
"139","text112",1,1,"","百年未有之大变局","体现 国际格局 国际体系 调整 全球治理体系","百年未有之大变局"," 百年未有之大变局 体现 国际格局 国际体系 调整 全球治理体系",139
"140","text112",17,17,"革命性 变化 两个一百年 历史 交汇","百年未有之大变局","时代潮流 中国共产党 领导 多党合作 政治协商","百年未有之大变局","革命性 变化 两个一百年 历史 交汇 百年未有之大变局 时代潮流 中国共产党 领导 多党合作 政治协商",140
"141","text113",2,2,"当今世界","百年未有之大变局","教育 人类 发展 重要 基础","百年未有之大变局","当今世界 百年未有之大变局 教育 人类 发展 重要 基础",141
"142","text113",33,33,"技术 变革 全球治理体系 社会 变革","百年未有之大变局","世界教育变革 战略 背景 产生 缘由","百年未有之大变局","技术 变革 全球治理体系 社会 变革 百年未有之大变局 世界教育变革 战略 背景 产生 缘由",142
"143","text114",2,2,"当今世界","百年未有之大变局","构建 人类命运共同体 带来 机遇 带来","百年未有之大变局","当今世界 百年未有之大变局 构建 人类命运共同体 带来 机遇 带来",143
"144","text115",41,41,"认知 把握 中国外交 战略选择 政策","百年未有之大变局","中华民族伟大复兴 两个大局 通过 构建 复合","百年未有之大变局","认知 把握 中国外交 战略选择 政策 百年未有之大变局 中华民族伟大复兴 两个大局 通过 构建 复合",144
"145","text116",8,8,"肆虐 加剧 全球治理 赤字 加快","世界百年未有之大变局","演化 进程 大变局 俄罗斯 西方","百年未有之大变局","肆虐 加剧 全球治理 赤字 加快 世界百年未有之大变局 演化 进程 大变局 俄罗斯 西方",145
"146","text117",2,2,"当今世界","百年未有之大变局","习近平 重大论断 论断 不仅 帮助","百年未有之大变局","当今世界 百年未有之大变局 习近平 重大论断 论断 不仅 帮助",146
"147","text117",22,22,"使命 深刻理解 中华民族伟大复兴 世界 历史意义","""百年未有之大变局""","百年大党 中国共产党 既要 认清 自我","百年未有之大变局","使命 深刻理解 中华民族伟大复兴 世界 历史意义 ""百年未有之大变局"" 百年大党 中国共产党 既要 认清 自我",147
"148","text120",40,40,"国际 社会 后来者 中国 国际身份","世界百年未有之大变局","著变 不变 双重 考验 从变","百年未有之大变局","国际 社会 后来者 中国 国际身份 世界百年未有之大变局 著变 不变 双重 考验 从变",148
"149","text121",15,15,"结构 之变 共同 构成 当今","百年未有之大变局","两个 面向 大变局 改变 中国","百年未有之大变局","结构 之变 共同 构成 当今 百年未有之大变局 两个 面向 大变局 改变 中国",149
"150","text122",1,1,"","百年未有之大变局","我国 意识形态建设 著新 机遇 挑战","百年未有之大变局"," 百年未有之大变局 我国 意识形态建设 著新 机遇 挑战",150
"151","text122",49,49,"人工智能 时代 意识形态建设 主动权 四是","世界百年未有之大变局","中华民族伟大复兴 历史 交汇 重视 国家凝聚力","百年未有之大变局","人工智能 时代 意识形态建设 主动权 四是 世界百年未有之大变局 中华民族伟大复兴 历史 交汇 重视 国家凝聚力",151
"152","text123",3,3,"本文 揭示","百年未有之大变局","属性 基础 中国 驱动 变局","百年未有之大变局","本文 揭示 百年未有之大变局 属性 基础 中国 驱动 变局",152
"153","text125",40,40,"金融中心 贸易 中心 转移 当今世界","百年未有之大变局","马克思 恩格斯 论述 中国 积极","百年未有之大变局","金融中心 贸易 中心 转移 当今世界 百年未有之大变局 马克思 恩格斯 论述 中国 积极",153
"154","text127",80,80,"因此 理清 抗争政治 民主 迷思","百年未有之大变局","抗争政治 现象 本身 国家 政治","百年未有之大变局","因此 理清 抗争政治 民主 迷思 百年未有之大变局 抗争政治 现象 本身 国家 政治",154
"155","text129",19,19,"阶段性 收缩 多边体制 碎片 风险","世界百年未有之大变局","凸显出 中国 新发展理念 构建 新发展格局","百年未有之大变局","阶段性 收缩 多边体制 碎片 风险 世界百年未有之大变局 凸显出 中国 新发展理念 构建 新发展格局",155
"156","text130",3,3,"习近平 放眼世界","百年未有之大变局","重要论断 极为 重大 但是 只以","百年未有之大变局","习近平 放眼世界 百年未有之大变局 重要论断 极为 重大 但是 只以",156
"157","text130",12,12,"但是 只以 三十年 七十年 视野","百年未有之大变局","不能不 社会主义 百年 实践 历程","百年未有之大变局","但是 只以 三十年 七十年 视野 百年未有之大变局 不能不 社会主义 百年 实践 历程",157
"158","text130",40,40,"辅线 发展中国家 表现 演化 大变局","百年未有之大变局","本质 制度竞争 这种 根本 竞争","百年未有之大变局","辅线 发展中国家 表现 演化 大变局 百年未有之大变局 本质 制度竞争 这种 根本 竞争",158
"159","text130",58,58,"世界格局 倾斜 变化 关口 科学认识","百年未有之大变局","增强 中国特色社会主义 自信","百年未有之大变局","世界格局 倾斜 变化 关口 科学认识 百年未有之大变局 增强 中国特色社会主义 自信",159
"160","text131",1,1,"","百年未有之大变局","背景 行星科学 深空探测 领域 发展","百年未有之大变局"," 百年未有之大变局 背景 行星科学 深空探测 领域 发展",160
"161","text132",13,13,"书中 虽然 没有 直接 论述","百年未有之大变局","近代 社会阶级力量 形成 无产阶级 政党","百年未有之大变局","书中 虽然 没有 直接 论述 百年未有之大变局 近代 社会阶级力量 形成 无产阶级 政党",161
"162","text132",27,27,"道路 转型 问题 研讨 洋溢着","百年未有之大变局","历史逻辑 洞悉 当下 准确 认识","百年未有之大变局","道路 转型 问题 研讨 洋溢着 百年未有之大变局 历史逻辑 洞悉 当下 准确 认识",162
"163","text132",34,34,"洞悉 当下 准确 认识 把握","百年未有之大变局","重要 助益","百年未有之大变局","洞悉 当下 准确 认识 把握 百年未有之大变局 重要 助益",163
"164","text133",2,2,"当今世界","百年未有之大变局","高校 肩负 培育 时代 新人","百年未有之大变局","当今世界 百年未有之大变局 高校 肩负 培育 时代 新人",164
"165","text135",127,127,"变化 所作 战略部署 安排 体现","百年未有之大变局","中国 积极 应对 风险 挑战","百年未有之大变局","变化 所作 战略部署 安排 体现 百年未有之大变局 中国 积极 应对 风险 挑战",165
"166","text136",1,1,"","百年未有之大变局","全球治理 进入 深度 调整 时期","百年未有之大变局"," 百年未有之大变局 全球治理 进入 深度 调整 时期",166
"167","text136",83,83,"共商 共建 共享 全球治理 实践","百年未有之大变局","世界历史 深度 发展 全人类 和谐","百年未有之大变局","共商 共建 共享 全球治理 实践 百年未有之大变局 世界历史 深度 发展 全人类 和谐",167
"168","text137",2,2,"世界","百年未有之大变局","习近平 世界发展 局势 重大 判断","百年未有之大变局","世界 百年未有之大变局 习近平 世界发展 局势 重大 判断",168
"169","text137",14,14,"之下 可知 挑战 有着 机遇","百年未有之大变局","具体 表现 人类 历史 四个","百年未有之大变局","之下 可知 挑战 有着 机遇 百年未有之大变局 具体 表现 人类 历史 四个",169
"170","text138",1,1,"","百年未有之大变局","有关 两岸关系 各方 态度 政策","百年未有之大变局"," 百年未有之大变局 有关 两岸关系 各方 态度 政策",170
"171","text139",1,1,"","百年未有之大变局","战略性 判断 不仅 中国 方面","百年未有之大变局"," 百年未有之大变局 战略性 判断 不仅 中国 方面",171
"172","text141",13,13,"国家 规划 推进 如今 世界","百年未有之大变局","国际 国内形势 变革 汉语 国际","百年未有之大变局","国家 规划 推进 如今 世界 百年未有之大变局 国际 国内形势 变革 汉语 国际",172
"173","text143",6,6,"世界 进入 动荡变革期 习近平 当今世界","百年未有之大变局","国际局势 重大 判断 世界 进入","百年未有之大变局","世界 进入 动荡变革期 习近平 当今世界 百年未有之大变局 国际局势 重大 判断 世界 进入",173
"174","text143",23,23,"挑战 不稳定不确定因素 给予 充分 估计","百年未有之大变局","世界 进入 动荡变革期 要求 辩证","百年未有之大变局","挑战 不稳定不确定因素 给予 充分 估计 百年未有之大变局 世界 进入 动荡变革期 要求 辩证",174
"175","text144",17,17,"2017 习近平 新时代 背景 当今世界","百年未有之大变局","重要论述 马克思世界历史理论 视角 来看 百年未有之大变局","百年未有之大变局","2017 习近平 新时代 背景 当今世界 百年未有之大变局 重要论述 马克思世界历史理论 视角 来看 百年未有之大变局",175
"176","text144",22,22,"百年未有之大变局 重要论述 马克思世界历史理论 视角 来看","百年未有之大变局","不仅仅 资本主义 国家 内部 变化","百年未有之大变局","百年未有之大变局 重要论述 马克思世界历史理论 视角 来看 百年未有之大变局 不仅仅 资本主义 国家 内部 变化",176
"177","text144",34,34,"世界历史 向前 发展 进入 标志","百年未有之大变局","表现 国际 力量 明显 对比","百年未有之大变局","世界历史 向前 发展 进入 标志 百年未有之大变局 表现 国际 力量 明显 对比",177
"178","text145",84,84,"转向 智能化 数字化 世界经济格局 调整","百年未有之大变局","根本原因 中国 宝贵 发展 机遇","百年未有之大变局","转向 智能化 数字化 世界经济格局 调整 百年未有之大变局 根本原因 中国 宝贵 发展 机遇",178
"179","text146",2,2,"当今世界","百年未有之大变局","高校思政课教学 机遇 挑战 一些 特点","百年未有之大变局","当今世界 百年未有之大变局 高校思政课教学 机遇 挑战 一些 特点",179
"180","text148",2,2,"世界","百年未有之大变局","国家 主席 习近平 国际局势 最新","百年未有之大变局","世界 百年未有之大变局 国家 主席 习近平 国际局势 最新",180
"181","text149",1,1,"","百年未有之大变局","当下 我国 区域发展 总体 格局","百年未有之大变局"," 百年未有之大变局 当下 我国 区域发展 总体 格局",181
"182","text150",2,2,"放眼世界","百年未有之大变局","立足 国内 近代 最好 发展","百年未有之大变局","放眼世界 百年未有之大变局 立足 国内 近代 最好 发展",182
"183","text151",10,10,"世界格局 变化 精准 概括 总结","百年未有之大变局","2021 中国共产党 迎来 建党100周年 两个","百年未有之大变局","世界格局 变化 精准 概括 总结 百年未有之大变局 2021 中国共产党 迎来 建党100周年 两个",183
"184","text151",30,30,"继承 总结 优良传统 经验启示 重大","百年未有之大变局","带来 前所未有 不确定性 带来 前所未有","百年未有之大变局","继承 总结 优良传统 经验启示 重大 百年未有之大变局 带来 前所未有 不确定性 带来 前所未有",184
"185","text152",2,2,"世界","百年未有之大变局","全球 经济 生产 事实上 一体","百年未有之大变局","世界 百年未有之大变局 全球 经济 生产 事实上 一体",185
"186","text153",3,3,"梳理 总结","百年未有之大变局","内涵 结合 国内外 研究成果 阐述","百年未有之大变局","梳理 总结 百年未有之大变局 内涵 结合 国内外 研究成果 阐述",186
"187","text154",57,57,"新形态 深刻影响 世界格局 未来 走向","世界百年未有之大变局","中华民族 实现 伟大复兴 战略 全局","百年未有之大变局","新形态 深刻影响 世界格局 未来 走向 世界百年未有之大变局 中华民族 实现 伟大复兴 战略 全局",187
"188","text154",66,66,"战略 全局 只有 准确 世界","百年未有之大变局","内涵 认识 世界 百年未有之大变局 表现","百年未有之大变局","战略 全局 只有 准确 世界 百年未有之大变局 内涵 认识 世界 百年未有之大变局 表现",188
